"","NAME","COMMENTS","DEFINITION","DESCRIPTION","LINK","LINEAGE_PREFIX"
"73","CD4-positive type I NK T cell","T cells","A type I NK T cell that has the phenotype CD4+.","A type I NK T cell that has the phenotype CD4+.","http://purl.obolibrary.org/obo/CL_0000923","T"
"74","CD4-positive, alpha-beta T cell","T cells","A mature alpha-beta T cell that expresses an alpha-beta T cell receptor and the CD4 coreceptor.","A mature alpha-beta T cell that expresses an alpha-beta T cell receptor and the CD4 coreceptor.","http://purl.obolibrary.org/obo/CL_0000624","T"
"75","Live/Dead","","Living cells gated from dead cells","Viable cells","http://purl.obolibrary.org/obo/PATO_0000169","-"
"76","CD4-positive, CD25-positive, alpha-beta regulatory T cell","T cells","CD4+, CD25+","A CD4+, CD25+, alpha-beta T cell that regulates overall immune responses as well as the responses of other T cell subsets through direct cell-cell contact and cytokine release.","http://purl.obolibrary.org/obo/CL_0000792","T"
"77","central memory CD4-positive, alpha-beta T cell","T cells","CD4+, CCR7+, CD127+, CD45RA-, CD45RO+, CD25-","CD4+, alpha-beta memory T cell with the phenotype CCR7+, CD127+, CD45RA-, CD45RO+, and CD25-.","http://purl.obolibrary.org/obo/CL_0000904","T"
"78","PBMC","","A leukocyte with a single non-segmented nucleus in the mature form found in the circulatory pool of blood.","A leukocyte with a single non-segmented nucleus in the mature form found in the circulatory pool of blood.","http://purl.obolibrary.org/obo/CL_2000001","-"
"79","central memory CD8-positive, alpha-beta T cell","T cells","CD8+, CCR7+, CD127+, CD45RA-, CD45RO+, CD25-","CD8+, alpha-beta memory T cell with the phenotype CCR7+, CD127+, CD45RA-, CD45RO+, and CD25-.","http://purl.obolibrary.org/obo/CL_0000907","T"
"80","conventional dendritic cell","Dendritic Cell","CD11chi","Conventional dendritic cell is a dendritic cell that is CD11c-high.","http://purl.obolibrary.org/obo/CL_0000990","DC"
"81","effector CD8-positive, alpha-beta T cell","T cells","CD8+, CCR7-, CD45RA+","A CD8+, alpha-beta T cell with the phenotype CCR7-, CD45RA+.","http://purl.obolibrary.org/obo/CL_0001050","T"
"82","effector memory CD4-positive, alpha-beta T cell","T cells","CD4+, CCR7-, CD127+, CD45RA-, CD45RO+, CD25-","CD4+, alpha-beta memory T cell with the phenotype CCR7-, CD127+, CD45RA-, CD45RO+, and CD25-.","http://purl.obolibrary.org/obo/CL_0000905","T"
"83","Total Cells","","All cells in a sample","NA","NA","-"
"84","erythrocyte","","A red blood cell. In mammals, mature erythrocytes are biconcave disks containing hemoglobin whose function is to transport oxygen.","A red blood cell. In mammals, mature erythrocytes are biconcave disks containing hemoglobin whose function is to transport oxygen.","http://purl.obolibrary.org/obo/CL_0000232","-"
"85","hematopoietic stem cell","","A stem cell from which all cells of the lymphoid and myeloid lineages develop, including blood cells and cells of the immune system. Hematopoietic stem cells lack cell markers of effector cells (lin-). Lin- is defined by lacking one or more of the following cell surface markers: CD2, CD3 epsilon, CD4, CD5 ,CD8 alpha chain, CD11b, CD14, CD19, CD20, CD56, ly6G, ter119.","A stem cell from which all cells of the lymphoid and myeloid lineages develop, including blood cells and cells of the immune system. Hematopoietic stem cells lack cell markers of effector cells (lin-). Lin- is defined by lacking one or more of the following cell surface markers: CD2, CD3 epsilon, CD4, CD5 ,CD8 alpha chain, CD11b, CD14, CD19, CD20, CD56, ly6G, ter119.","http://purl.obolibrary.org/obo/CL_0000037","-"
"86","innate lymphoid cell","","A lymphocyte that lacks characteristic T cell, B cell, myeloid cell, and dendritic cell markers, that functions as part of the innate immune response to produce cytokines and other effector responses.","A lymphocyte that lacks characteristic T cell, B cell, myeloid cell, and dendritic cell markers, that functions as part of the innate immune response to produce cytokines and other effector responses.","http://purl.obolibrary.org/obo/CL_0001065","-"
"87","mucosal invariant T cell","T cells","An alpha-beta T cell that is found in the lamina propria of mucosal tissues and is restricted by the MR-1 molecule.","An alpha-beta T cell that is found in the lamina propria of mucosal tissues and is restricted by the MR-1 molecule.","http://purl.obolibrary.org/obo/CL_0000940","T"
"88","naive regulatory T cell","T cells","A regulatory T cell that has not encountered antigen.","A regulatory T cell that has not encountered antigen.","http://purl.obolibrary.org/obo/CL_0002677","T"
"89","naive thymus-derived CD4-positive, alpha-beta T cell","T cells","CD4+, CCR7+, CD127+, CD25-, CD62Lhi, CD44lo","An antigen inexperienced CD4+, alpha-beta T cell with the phenotype CCR7+, CD127+ and CD62L+. This cell type develops in the thymus. This cell type is also described as being CD25-, CD62L-high, and CD44-low.","http://purl.obolibrary.org/obo/CL_0000895","T"
"90","naive thymus-derived CD8-positive, alpha-beta T cell","T cells","CD8+, CD45RA+, CCR7+, CD127+, CD25-, CD62Lhi, CD44lo","A CD8+, alpha-beta T cell that has not experienced activation via antigen contact and has the phenotype CD45RA+, CCR7+ and CD127+. This cell type is also described as being CD25-, CD62L-high and CD44-low.","http://purl.obolibrary.org/obo/CL_0000900","T"
"91","unswitched memory B cell","B cells","An unswitched memory B cell is a memory B cell that has the phenotype IgM+, IgD+, CD27+, CD138-, IgG-, IgE-, and IgA-.","An unswitched memory B cell is a memory B cell that has the phenotype IgM+, IgD+, CD27+, CD138-, IgG-, IgE-, and IgA-.","http://purl.obolibrary.org/obo/CL_0000970","B"
